V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,ES,Intro1,IntroT_1,IntroT_2,IntroT_3,IntroT_4,Intro2,Q70_1,Q48,TPT_1,TPT_2,TPT_3,TPT_4,FDD_1,Q49,FDT_1,FDT_2,FDT_3,FDT_4,IntrUn,Un1,Un2,Mot,Q52,HI1_1,HI2_2,HI3_3,HI4_4,HI5_5,HI6_6,HI7_1,HI8_2,VI1_3,VI2_5,VI3_5,VI4_6,VI5_7,VI6_8,VI7_1,VI8_2,HC1_3,HC2_4,HC3_5,HC4_6,HC5_6,HC6_6,HC7_6,HC8_6,VC1_6,VC2_6,VC3_6,VC4_6,VC5_6,VC6_6,VC7_6,VC8_6,E1,E2,E3,E4,E5,TrustStran,TrustRand,Trust1,Trust2,Trust3,Trust4,PARH1,PARH2,PARH3,PARH4_1,PARH4_2,PARH4_3,PARH4_4,yearborn,gender,grewup,knownother,LocationLatitude,LocationLongitude,LocationAccuracy,,Trust1,Trust2,Trust3,Trust4,PARH1
R_3mjwRhWleTI45xq,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:35,3/24/16 11:01,1,1,1,1,2,3,4,1,51,1,3.959,18.545,19.719,4,,,,,,,1,9,1,"Cht†_la jsem p_isp†_t 65k†, ale ne_ jsem se zorientovala, doel mi †as, vlo_ila jsem tedy m©n†_.",1,8,2,9,8,9,7,8,9,7,8,5,9,1,6,4,6,5,5,9,5,4,1,2,3,3,8,5,3,7,7,9,1,1,5,1,0,1,9,9,1,2,1,2,1,"Mo_n to, jak lid© odhadnou to, jak se rozhodnou ostatn_ v jeho skupin†_. ",nic,1,7,1,6,76,2,"Praha, †Çesk Republika",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less disagree,Yes
R_3Mm64RPEJaOhTxf,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:08,4/4/16 13:51,1,1,1,1,2,3,4,1,,,,,,,58,1,14.673,24.569,28.771,4,1,9,1,"P_ijde mi logick© investovat co nejv_ce pen†_z tak, aby se mohly znsobit a mohli z n†_j m_t u_itek i ostatn_ _†astn_ci studie.",1,4,2,9,7,5,6,6,1,6,6,2,5,1,7,2,6,9,5,9,8,2,6,9,4,8,6,9,9,9,6,5,1,1,2,0,0,0,6,9,1,2,2,2,2,Studie se na zklad†_ s©rie otzek sna__ zjistit co ovliv_uje lidsk© rozhodovn_ - s ohledem na vn†_j_ vlivy i osobnostn_ zalo_en_ dan©ho jedince a jeho dosavadn_ _ivotn_ zkuenosti. ,Nic.,6,5,2,2,72,2,"Plze_, †Çesk republika",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Just look out for themselves,More or less disagree,No
R_3MxjAl8HSXLl2NP,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:34,4/14/16 13:23,1,1,1,1,2,3,4,1,65,1,2.395,2.395,3.414,4,,,,,,,1,9,1,"V†___m, _e ostatn_ tak© p_isp†_j_ celou †stkou ve prosp†_ch kolektivu.",1,8,6,8,6,8,7,7,6,6,5,2,3,2,6,7,4,8,8,8,9,7,7,6,8,2,3,3,8,5,3,8,7,1,0,0,0,0,7,9,1,2,1,2,2,"Dle m©ho nzoru m studie za _†el zjistit, do jak© m_ry jsou lidi ve sv©m konn_ a rozhodovn_ ochotni spol©hat na rozhodovn_/pomoc lid_ a_ ji_ bl_zk_ch, tak ciz_ch s ohledem na jejich individualitu, osobn_ pohled na sv†_t a m_ru otev_enosti k ostatn_m.",nic / ,2,3,5,5,74,2,†ÇR,0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less disagree,No
R_3MyrtLkUg4xiJBh,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:12,4/4/16 13:42,1,1,1,1,2,3,4,1,65,1,6.055,6.055,15.76,4,,,,,,,1,9,9,a_ je to f©r,1,6,7,9,7,3,3,3,3,9,5,2,5,1,8,1,5,9,6,8,9,8,7,8,6,3,6,3,5,7,4,3,9,3,4,3,0,0,3,8,3,3,2,2,2,"Zda jsou lid© poctiv_, f©rov_, jestli jsou egocentri†t_. Jak moc lid© v†___ ostatn_m.",nic,6,6,2,2,76,2,†Çesk republika,1,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less disagree,No
R_3n6ntqlEgYsSKVV,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 14:16,3/24/16 16:08,1,1,1,1,2,3,4,1,,,,,,,65,1,29.325,31.628,78.454,4,1,9,1,"Budu rad†_ji, kdy_ se zv__ co nejv_ce zisk cel© skupiny ne_li pouze jednotlivce. ",1,7,1,6,5,8,4,8,8,5,4,5,4,1,5,1,6,8,8,6,7,7,9,2,9,1,4,6,8,2,6,3,7,1,0,0,0,0,2,7,3,3,3,1,2,"Korelace mezi zam†__en_m na skupinu vs. zam†__en_m na individualismus s rozhodnut_m, kter© m_e v©st ke ztrt†_ jedince, ale rovn†__ k v†_t_mu zisku kolektivu (tedy up_ednostn†_n_ kolektivu p_ed jedincem †i naopak)",nic,4,2,4,2,77,1,"Neratovice, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less agree,No
R_3NChIKeLeHXNEgZ,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:36,4/14/16 13:18,1,1,1,1,2,3,4,1,,,,,,,45,1,6.664,20.073,21.201,4,1,9,1,Proto_e mi p_ijde _m†_rn. ,1,7,7,9,9,6,8,6,8,6,5,6,5,5,8,4,6,7,5,7,7,6,5,6,7,3,7,3,4,7,4,4,7,1,1,0,0,0,2,7,2,1,2,1,2,"Jak funguj_ rozhodovac_ procesy u student prost_ednictv_m dotazn_ku a experimentu na za†tku, kdy se rozd†_lovaly finance v nhodn_ch skupinch lid_. ",Nic.,2,6,3,3,76,1,"†Çelkovice, †Çesk republika ",7,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_3ndgO4gtWdNp02H,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:36,3/24/16 13:37,1,1,1,1,2,3,4,1,,,,,,,65,1,6.576,6.576,9.512,4,1,9,1,"Chtela jsem zvysit sve sance, jakoz i sance sve skupiny, na vyssi zisk.",1,9,8,9,7,9,8,6,9,7,5,6,4,4,6,7,5,4,5,7,7,8,4,7,4,3,1,2,2,4,3,5,7,1,0,0,0,0,3,8,2,3,2,1,2,"Myslim, ze tato studie se snazi zjistit miru duverivosti a spoluprace mezi lidmi.",nic,3,6,2,4,69,2,Praha,0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_3Nx1Lqcflhkrqmf,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:40,3/24/16 13:39,1,1,1,1,2,3,4,1,,,,,,,65,1,17.328,17.328,18.69,4,1,9,1,Cht†_la jsem ud†_lat rozhodnut_ ve prosp†_ch skupiny jako celku.,1,5,5,7,5,2,4,6,5,5,5,4,5,2,6,2,5,5,7,7,8,6,6,7,7,4,6,6,4,5,8,7,7,1,0,0,0,0,5,9,3,3,2,1,2,"Mysl_m si, _e studie je zam†__en na morln_ chovn_ _†astn_k ve skupin†_ s ohledem na sout†__ivost jedince ",nic,4,6,4,4,76,2,†Çesk Republika,1,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less agree,No
R_3O63nHvgzWKsV4t,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 15:08,3/24/16 16:03,1,1,1,1,2,3,4,1,,,,,,,35,1,13.644,13.644,15.376,4,1,9,1,"Rozhodla jsem se p_isp†_t n†_co mlo p_es polovinu - to proto, abych nep_isp†_la celou †stkou, ale zrove_ v†_tinu vlo_ila do projektu.",1,7,4,9,8,6,4,5,7,2,6,3,2,2,6,2,6,7,6,7,8,3,4,7,3,2,2,2,5,3,5,4,5,1,0,0,0,0,4,6,2,3,2,2,2,"Studie se podle m©ho nzoru sna__ ur†it, jak moc jsou lid© zam†__eni na sebe a vlastn_ blaho, nebo jakou m_rou se vyskytuje obecn†_ altruismus a dv†_ra v altruismus ostatn_ch",nic,4,3,5,3,74,2,Plze_,0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less disagree,No
R_3oAvch8CqE1buH4,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:54,3/24/16 09:52,1,1,1,1,2,3,4,1,,,,,,,50,1,4.205,4.205,5.363,4,1,9,1,"jde o mal© †stky a neboj_m se rysknout, _e n†_co ztrat_m",1,6,7,9,8,7,9,7,7,8,8,6,7,2,7,7,4,4,3,7,6,8,7,2,7,3,6,6,5,7,6,2,7,3,3,2,0,0,5,8,1,2,3,1,2,hranici mezi sobeck_m jednn_m a jednn_m ve prosp†_ch skupiny,nic,5,2,4,2,74,2,Praha,0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Depends,More or less agree,No
R_3oGv6TI6a4GcCF5,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:43,3/24/16 13:34,1,1,1,1,2,3,4,1,41,1,9.724,20.849,27.103,4,,,,,,,1,9,1,"Cht†_la jsem, aby mi n†_jak© pen_ze zbyly a zrove_ jsem p_isp†_la skupin†_. ",1,7,3,9,7,5,9,7,8,9,7,4,6,1,8,6,3,6,6,9,8,7,8,5,7,6,9,9,3,5,5,7,6,3,1,3,5,0,7,9,1,2,1,2,2,"Jestli je pro †lov†_ka dle_it†_j_ vlastn_ prosp†_ch nebo prosp†_ch skupiny jako celku, resp. nakolik si †lov†_k uv†_domuje, _e d_ky v_h_e skupiny vyhraje i on. ",nic,6,2,6,2,75,2,†ÇR,0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less disagree,No
R_3P4uxPhABOZm6mC,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 11:39,3/24/16 13:37,1,1,1,1,2,3,4,1,0,1,5.749,5.749,7.532,4,,,,,,,1,9,1,Jsem sobec a nejv†_t_ zisk chci pro sebe,1,8,7,9,7,9,6,7,6,9,9,9,8,4,7,5,4,7,3,6,8,2,3,6,3,1,3,6,3,7,5,4,5,1,0,0,0,0,3,7,3,1,2,1,2,"Sna__ se zjistit, nakolik se lid© zaj_maj_ o ostatn_ a jak_ maj_ k druh_m (by_ neznm_m lidem) vztah. Odhaduji, _e v_sledek by mohl b_t n†_co na zpsob ""podle sebe soud_m tebe"". ",nic,7,3,3,3,77,2,"Da†ice, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Would take advantage,Just look out for themselves,More or less agree,No
R_3P5pyYeTvj1fPoq,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:55,3/24/16 10:00,1,1,1,1,2,3,4,1,,,,,,,65,1,12.599,101.485,102.761,4,1,9,1,"O†ekvm, _e ostatn_ tak© p_isp†_j_ celou †stku, nebo aspo_ v†_t_ †st. †Çstka nen_ zas tak velk, tak_e si mohu dovolit riskovat, _e t_eba nedostanu vbec nic. Kdybych nep_isp†_la nic, p_ipada bych si (i sama p_ed sebou hloup†_). P_em_lela jsem, _e si n†_co mlo nechm, ale nemohla jsem se rozhodlnout kolik, tak jsem p_isp†_la ve.",1,7,2,7,5,7,6,6,5,3,6,3,2,1,7,4,3,7,7,7,8,8,8,8,8,8,8,2,7,7,3,8,5,1,2,0,0,0,6,8,3,2,2,1,2,"Jestli lid© o†ekvaj_ od druh_ch sp_e spoluprci, nebo soupe_en_.","P_ijde mi, _e mlo vypov_d o tom, jak se lid© rozhoduj_ v reln_ch situac_ch. sama o sob†_ v_m, _e v reln©m _ivot†_ bych na lidi v okol_ nevsadila ""vechno"" jako zde. I kdy_ si mysl_m, _e jsem relativn†_ spolupracuj_c_ †lov†_k.",5,6,5,6,74,2,Praha - †Çesk republika,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Just look out for themselves,More or less agree,No
R_3Pvp6cvqCaX8fb4,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:44,3/30/16 13:16,1,1,1,1,2,3,4,1,,,,,,,65,1,8.647,8.647,14.827,4,1,9,1,Vichni spole†n†_ z_skme jako skupina nejv_ce- ka_d_ ve skupin†_ z_skv ,1,6,3,6,8,5,5,6,5,4,4,4,4,1,4,4,5,7,7,8,8,7,8,8,8,4,9,6,7,7,6,8,9,3,1,1,0,0,4,6,2,3,1,1,2,"Jakou roli hraje v rozhodovac_m procesu empatie, jakou sobeckost, jak moc se lid© dok__ pov_it nad sv© vlastn_ zjmy pro dobro skupiny.",nic,4,3,4,3,70,2,"Praha, †Çesk republika; USA- Ohio",1,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Try to be helpful,More or less agree,No
R_3qxPdJwt1xd8V91,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:31,4/14/16 13:22,1,1,1,1,2,3,4,1,50,1,7.004,8.943,10.739,4,,,,,,,1,9,1,"†Çstka 50 k† je stle velmi mal a proto pro m†_ nen_ ani p__nosem, ani ztrtou. V p__pad†_, _e by se jednalo o v†_t_ †stky, rozhodovala bych se pravd†_podobn†_ opatrn†_ji a p_em_lela d©le ne_ jen 10 sekund. Zle__ taky velmi na skupin†_ a _†elu pou_it_ financ_. Pokud jsou finance investovny do projektu, kter_ pro mne m smysl a p_in_ dal_ dobro †i pozitivn_ akce, v†_novala bych cel_ch 65 k†. ",1,7,8,8,7,8,7,8,9,2,8,2,7,7,9,8,3,9,8,8,6,5,8,9,9,2,3,6,8,3,2,5,9,1,1,0,0,0,3,9,3,3,3,1,2,"Studie m pravd†_podobn†_ za _kol zjistit rozhodovac_ procesy lid_ ve chv_l_ch, kdy by mohli n†_koho oklamat, pop__pad†_ vyu__t znm© i neznm© lidi, a to za _†elem zisku ve vlastn_m prosp†_chu. Przkum je na bzi jednoduch_ch, ale osobn_ch otzek, kter© zkoumaj_ poctivost a vlastn_ postoj k f©rovosti. ",nic,4,2,2,2,74,2,"Louny, †Çesk republika",8,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less agree,No
R_3rTZ0NyQVPfX7GZ,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:12,5/6/16 13:05,1,1,1,1,2,3,4,1,0,1,4.427,4.427,6.884,4,,,,,,,1,9,1,"Sleduji vlastn_ prosp†_ch, nezle__ mi na ostatn_ch. ",1,7,9,9,8,7,6,7,9,7,9,6,9,7,7,9,2,3,1,8,6,6,5,1,8,6,8,4,2,9,2,9,5,1,0,0,0,0,1,8,2,1,3,1,2,"Podle m©ho nzoru se sna__ tato studie zjistit, m_ru ochoty kooperace mezi ciz_mi subjekty. Zkoumte zda jsou _†astn_ci sp_e individualisti †i maj_ sklony ke kolektivismu a koho jsou ochotni vyu__t a kde je ta pomysln hranice (j-rodina-p_tele-ostatn_).",nic,6,2,6,2,68,1,"D†_†_n, †Çesk republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Depends,More or less agree,No
R_3Rx9m3BnYhfx07r,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:56,3/24/16 09:56,1,1,1,1,2,3,4,1,40,1,7.597,7.597,21.66,4,,,,,,,1,9,1,"Rozhodla jsem se p_isp†_t †stkou 40 K†, proto_e to nen_ ani nejm©n†_, ani nejv_ce. A proto_e nemohu p_ij_t o takovou †stku, jako kdybych p_isp†_la vemi 65 K†. ",1,6,5,6,7,6,5,7,6,5,8,6,9,1,5,4,4,6,4,8,6,4,5,7,6,4,6,5,5,3,5,6,4,2,0,0,0,0,4,7,3,1,2,1,2,"Mysl_m si, _e se tato studie sna__ zjistit n†_co o lidech. Mo_n jak jsou lid© sobe†t_, jestli se rad†_ji staraj_ o sebe nebo sp_e o druh©. Nebo zda je pro n†_ p_edn†_j_ jejich blaho p_ed blahem ostatn_ch, v tomto p__pad†_ mo_n skupiny. Sna__ se to zjistit pomoc_ otzek, kter© nm pokld.",nic,1,4,4,2,76,2,"Hvozdec u Liova, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Would take advantage,Just look out for themselves,More or less agree,No
R_3scV0HrPoQ1mfF3,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:50,4/14/16 17:49,1,1,1,1,2,3,4,1,65,1,8.119,8.119,10.963,4,,,,,,,1,9,1,"proto_e jsem zv†_dav, co z toho bude",1,9,7,7,9,8,9,9,5,1,1,1,1,1,8,3,9,8,9,8,8,5,7,1,7,1,1,8,7,2,3,7,3,1,0,0,0,0,3,2,1,2,1,2,2,"jestli m_e anonymita umocnit sobeck© jednn_, chovn_ jedince ve skupin†_ v zvislosti na jeho osobnosti",nic,4,2,2,2,77,2,"Brno, †Çesk republika",3,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less disagree,No
R_3stB6zvdcRWtzfT,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:42,3/30/16 13:20,1,1,1,1,2,3,4,1,50,1,7.75,7.75,15.315,4,,,,,,,1,9,1,"Rozhodl jsem se p_isp†_t †stkou, kter je bli__ †stce, kter znamen nejv†_t_ spole†n_ v_d†_lek. A to p_edev_m proto, jeliko_ v†___m, _e je to nejlogi†t†_j_ _een_ dan© situace. P_edpokldm, _e snahou z†astn†_n_ch v tomto experimentu bude spoluprce. P_esto jsem si vak nechal alespo_ drobnou †stku, a to p_edev_m z dvodu, abych neodeel s przdnou.",1,9,7,7,9,9,8,6,8,3,7,2,6,5,9,8,3,7,7,8,4,3,7,4,5,2,7,2,5,3,1,8,7,1,2,0,0,1,5,7,3,2,3,2,2,"Studie se podle m©ho nzoru sna__ zjistit, jak vn_maj_ pokusn© objekty spole†nost, nakolik v†___ lidem okolo sebe a hlavn†_ nakolik jsou ochotit riskovat sv© blaho pro blaho skupiny.",Po†et lid_ v m_stnosti nen_ d†_liteln_ t_emi,6,2,3,5,76,1,"Chodov, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less disagree,No
R_3yjFYf3dpCEAW09,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:38,4/13/16 15:16,1,1,1,1,2,3,4,1,32,1,8.119,8.119,9.119,4,,,,,,,1,9,1,"p_isp†_la jsem polovinu †stky, kterou jsem m†_la k dispozici, p_ilo mi to strategick©.",1,9,6,7,7,9,5,7,6,5,8,2,6,3,5,7,2,8,9,6,9,5,9,5,8,1,3,5,5,5,1,3,9,1,0,0,0,0,5,6,2,3,2,1,2,"Sna__ se zjistit pomoc_ vhodn†_ zvolen_ch dotaz, jak se lid© rozhoduj_ v situac_ch, kdy_ jsou postaveny p_ed volbu, zda u†inn_ n†_co pro sebe nebo sp_ pro blaho skupiny. ",nic,4,2,3,1,74,2,†Çesk republika,8,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_6GadMAVwm8vOPHX,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:39,4/13/16 15:17,1,1,1,1,2,3,4,1,,,,,,,65,1,4.898,8.96,11.734,4,1,9,1,"V†___m, _e ostatn_ nebudou myslet jen na sebe, ale i na ostatn_ = rovnom†_rn© rozd†_len_ pen†_z.",1,6,7,9,6,8,6,8,8,3,9,5,7,5,8,8,2,8,7,8,8,1,8,2,8,3,2,9,3,9,5,4,9,1,2,0,0,0,4,7,3,3,2,1,2,"Snaha zjistit spole†ensk© rozhodovn_ a dv†_ru v ostatn_, t_eba i v neznm© lidi.","Jsem zv†_dav, jak se m trojice rozhodne v rozd†_lovn_ pen†_z.",7,1,6,1,77,2,"Praha, †Çesk republika",7,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less agree,No
R_6gmLQEfH4n45lWV,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:47,4/14/16 17:50,1,1,1,1,2,3,4,1,,,,,,,65,1,3.383,3.383,4.846,4,1,9,9,"O pen_ze mi v tomto v_zkumu vbec nejde; krom†_ toho, _e si __km ""Pro† tam nedt ve?"" m†_ zaj_maj_ reakce/p__sp†_vky ostatn_ch.",1,9,4,6,7,9,5,8,7,5,9,3,7,4,7,7,4,7,7,7,9,6,6,7,7,3,6,2,3,6,7,5,5,1,0,0,0,0,6,6,2,3,2,2,2,"Domn_vm se, _e tato studie se sna__ zjistit, jak moc se †lov†_k chov v prost_ed_ ""mezi lidmi"" - zdali mu jde o blaho vech, o vlastn_ _sp†_ch, jestli pomh druh_m, jestli si v†___ p_i interakci s ostatn_mi a jestli m t_mov©ho ducha. Sna__ se to zjistit nejen rozd†_lovn_m pen†_z, ale tak© prost_ednictv_m otzek c_len_ch nap_. na pocit v_t†_zstv_, spoluprci s ostatn_mi †i na rodinu tzan©ho.",Nic,3,3,3,4,76,1,"Brand_s nad Labem, †Çesk republika",5,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less disagree,No
R_6rozLFHQ6bLDjxL,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:45,3/30/16 13:19,1,1,1,1,2,3,4,1,,,,,,,65,1,5.161,8.892,12.618,4,1,9,1,"Doufm, _e ka_d_ p_isp†_je ve, aby se pen_ze zdvojnsobily. Pokud ne, tak je aspo_ zdvojnsob_m pro ostatn_.",1,8,8,7,9,7,7,7,8,5,6,6,6,6,8,7,3,6,5,4,7,2,6,6,7,1,1,2,5,3,2,2,3,3,3,3,0,0,7,8,2,3,3,2,2,Jestli nm jde v_ce o vlastn_ blaho nebo o blaho druh_ch. ,nic,3,5,3,5,73,1,"Praha, †Çesk republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less disagree,No
R_77XcylRtZUV6IiB,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 12:48,3/30/16 13:22,1,1,1,1,2,3,4,1,,,,,,,45,1,14.277,14.277,26.329,4,1,9,5,kompromis mezi riskem z_skat v_ce a t_m si n†_co ponechat,1,7,4,8,8,4,7,7,6,7,5,6,4,3,7,4,7,7,7,8,8,3,7,9,8,3,4,7,6,7,6,5,7,1,7,0,0,0,6,6,1,3,2,1,2,"faktory, kter© ovliv_uj_ rozhodovn_ v experimentln_ch hrch ",nic,5,3,4,3,72,2,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Just look out for themselves,More or less agree,No
R_8l8iSTJK0yi0j4J,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 14:56,4/5/16 15:54,1,1,1,1,2,3,4,1,25,1,11.722,19.489,20.776,4,,,,,,,1,9,1,"ud†_lil jsem †stku ni__ ne_ je polovina z mo_n© maximln_ †stky, kterou ud†_lit lze, proto_e jsem si cht†_l zajistit, _e budu m_t alespo_ n†_jak_ ""slun_"" v_d†_lek z experimentu, ale zrove_ jsem nedal _plnou 0, aby se mohla n†_jak †st vlo_en© †stky nsobit",1,8,3,9,6,7,7,8,7,6,5,6,6,4,7,5,5,5,3,8,4,2,4,4,7,4,5,3,4,5,1,5,6,3,3,0,0,1,4,7,3,1,2,2,2,"studie se sna__ zjistit to, zda se jedinec sp_e rozhodne usilovat o svoje individuln_ blaho †i zda o blaho kolektivn_, toti_ blaho n†_jak© skupiny - a to s ohledem na to, nakolik dv†__uje †lenm dan© skupiny, _e rovn†__ oni budou blahosklonn_ †i sp_e sobe†t_; studie se tuto skute†nost sna__ zjistit na zklad†_ toho, _e respondenty uvd_ do situace, v n__ maj_ takov©to rozhodnut_ †init","nen_ mi z_ejm©, na jak podez_en_ †i pochybnosti je otzka sm†__ovan - zda na metodologick© pochybnosti †i na pochybnosti ohledn†_ prozrazovn_ informac_ o tom, †eho se studie m t_kat †i zda na p__padn© dal_ v†_ci",5,3,3,2,72,1,†ÇR,1,50.08329773,14.46670532,-1,,Depends,Would take advantage,Just look out for themselves,More or less disagree,No
R_AnRpQ0vBmXSZ7cR,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 13:56,3/31/16 14:35,1,1,1,1,2,3,4,1,49,1,10.032,10.032,13.176,4,,,,,,,1,9,9,"cht†_la jsem zvolit nejvy_ mo_nou †stku, ale nestihla jsem dojet kurzorem _pln†_ doprava",1,7,3,8,7,7,5,7,7,6,6,4,6,5,7,4,3,4,4,6,8,4,3,6,6,2,6,5,3,5,5,7,8,2,7,5,0,0,5,7,3,3,2,2,2,Podler m©ho nzoru se sna__ dt do souvislosti po†te†n_ volbu rozd†_len_ financ_ a n†_kter© povahov© vlastnosti a p_esv†_d†en_.,"Zadvaj_c_ za mnou stoj_ a je mi to nep__jemn©, proto_e nev_m, jestli ne†te, co p_i.",5,4,5,2,76,2,"Pardubice, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less disagree,No
R_b2hbKlGCwio9pkt,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:34,3/24/16 11:06,1,1,1,1,2,3,4,1,,,,,,,65,1,18.27,18.27,19.808,4,1,9,1,"Proto_e mi p_ijde, _e je lep_ v†_t_ zisk pro ka_d©ho jednotlivce ne_ men_ zisk pro dva a v†_t_ pro jednoho. Pokud se stejn†_ rozhodnou vichni, bude to nejp__nosn†_j_ pro vechny a tedy i pro m†_.",1,9,8,9,9,9,5,9,9,7,6,3,3,1,9,6,2,7,6,6,5,9,2,2,3,1,7,7,8,8,4,5,6,2,0,0,0,0,3,8,1,2,2,1,2,"Jestli †lov†_k up_ednostn_ vlastn_ prosp†_ch na _kor ostatn_ch p_esto, _e je v_hodn†_j_, kdy_ investuje, proto_e riskuje, _e ostatn_ nebudou t†_d__ (p_em_let stejn†_) a ztrat_ to, co u_ m.",nic,7,2,4,2,72,2,Praha,0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Just look out for themselves,More or less agree,No
R_bpdD7ILDVzXPjr3,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:05,5/6/16 12:57,1,1,1,1,2,3,4,1,65,1,4.693,4.693,6.495,4,,,,,,,1,9,1,_t†_drost k ostatn_m †lenenm skupiny,1,7,4,8,6,9,5,8,6,5,9,3,2,1,6,3,8,8,5,8,9,3,7,6,8,9,3,2,7,6,3,4,9,1,0,0,0,0,2,7,2,3,2,1,2,"jak si lid© ve spole†nosti vzjemn†_ dv†__uj_ a zda je tedy mo_n© spolehnout se na sv© okol_, a_ u_ sv© bl_zk© nebo _pln†_ neznm© lidi","asi jen takov©, _e v†_tina otzek je tak obecn†_ polo_ena a tak jednodue, jako v nab_zen_ch mo_nostech, se na n†_ odpov†_d†_t ned, tak_e celkov© v_sledky t©to studie by pro m†_ nebyly upln†_ sm†_rodatn©",3,4,3,4,73,2,"Trhov Kamenice, †ÇR",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
